Samples,Study,Similarity,Signature Subs-01,Signature Subs-02,Signature Subs-03,Signature Subs-04,Signature Subs-05,Signature Subs-08,Signature Subs-12,Signature Subs-13,Signature Subs-17a,Signature Subs-17b,Signature Subs-18,Signature Subs-33,Signature Subs-40,Signature Subs-42
NSLC-0001-T01,Laval - Quebec,0.85,417,0,0,0,884,0,0,0,0,0,0,0,4262,0
NSLC-0002-T01,Laval - Quebec,0.86,467,0,0,0,1755,0,0,0,0,0,0,0,3001,0
NSLC-0003-T01,Laval - Quebec,0.76,1046,502,0,0,1911,0,0,382,0,0,0,0,0,0
NSLC-0004-T01,Laval - Quebec,0.7,264,1021,0,0,1297,0,0,1038,0,0,0,0,3333,0
NSLC-0005-T01,Laval - Quebec,0.74,571,6808,0,0,3930,0,0,6492,0,0,0,0,0,0
NSLC-0006-T01,Laval - Quebec,0.9299999999999999,32,25,0,0,591,122,0,0,0,0,0,0,0,0
NSLC-0007-T01,Laval - Quebec,0.87,149,0,0,0,728,0,0,0,0,0,0,0,1161,0
NSLC-0008-T01,Laval - Quebec,0.94,259,551,0,0,2896,0,0,0,0,0,597,0,0,0
NSLC-0009-T01,Laval - Quebec,0.7,344,283,0,0,667,0,0,0,0,0,0,0,2130,0
NSLC-0010-T01,Laval - Quebec,0.7,5,12,0,0,182,61,0,16,0,0,0,0,0,0
NSLC-0011-T01,Laval - Quebec,0.8799999999999999,501,882,0,0,608,0,0,1081,0,0,0,0,5047,0
NSLC-0012-T01,Laval - Quebec,0.85,361,174,0,0,1159,0,0,0,0,0,0,0,3795,0
NSLC-0013-T01,Laval - Quebec,0.82,297,109,0,0,1292,0,0,0,0,0,0,0,1706,0
NSLC-0014-T01,Laval - Quebec,0.94,38,0,0,0,786,172,0,0,0,0,0,0,0,0
NSLC-0015-T01,Laval - Quebec,0.7899999999999999,151,0,0,0,1243,0,0,0,0,0,0,0,2271,0
NSLC-0016-T01,Laval - Quebec,1,38,0,0,0,800,0,0,0,0,0,0,0,446,0
NSLC-0017-T01,Laval - Quebec,0.86,346,0,0,0,1370,0,0,470,0,0,0,0,3825,0
NSLC-0018-T01,Laval - Quebec,0.95,766,0,0,0,546,0,0,609,0,0,0,0,7884,0
NSLC-0019-T01,Laval - Quebec,0.72,1,0,0,0,9,0,0,0,0,0,0,0,0,0
NSLC-0020-T01,Laval - Quebec,0.8799999999999999,2771,18897,0,0,4934,0,0,20007,0,0,0,1841,0,0
NSLC-0021-T01,Laval - Quebec,0.96,238,137,0,0,966,0,0,0,0,0,0,0,1527,0
NSLC-0022-T01,Laval - Quebec,0.9099999999999999,69,0,0,0,825,224,0,0,0,0,0,0,0,0
NSLC-0023-T01,Laval - Quebec,0.84,40,0,0,0,746,181,0,0,0,0,0,0,0,0
NSLC-0024-T01,Laval - Quebec,0.8099999999999999,124,458,0,0,863,0,0,0,0,0,0,0,1149,0
NSLC-0025-T01,Laval - Quebec,0.99,17,0,0,0,256,47,0,0,0,0,0,0,0,0
NSLC-0026-T01,Laval - Quebec,0.7999999999999999,189,309,0,0,2300,0,0,321,0,0,680,0,0,0
NSLC-0027-T01,Laval - Quebec,0.99,366,108,0,0,1348,524,0,0,0,0,0,0,0,0
NSLC-0028-T01,Laval - Quebec,0.96,218,0,0,0,1145,0,0,0,0,0,0,0,1206,0
NSLC-0029-T01,Laval - Quebec,0.82,547,0,0,0,991,0,0,0,0,0,0,0,3168,0
NSLC-0030-T01,Laval - Quebec,0.7999999999999999,127,325,0,0,297,0,0,439,0,0,0,0,1037,0
NSLC-0031-T01,Laval - Quebec,0.72,379,0,0,0,685,0,0,0,0,0,0,0,1173,0
NSLC-0032-T01,Laval - Quebec,0.85,101,0,0,0,3534,1848,0,0,276,883,0,0,0,0
NSLC-0033-T01,Laval - Quebec,0.84,227,0,0,0,1034,0,0,0,0,0,744,0,2242,0
NSLC-0034-T01,Laval - Quebec,0.84,89,0,0,0,1154,0,0,0,0,0,0,0,0,0
NSLC-0035-T01,Laval - Quebec,0.97,38,0,0,0,1459,0,0,0,0,0,0,0,0,0
NSLC-0036-T01,Laval - Quebec,0.7999999999999999,191,0,0,0,468,0,0,108,0,0,0,0,2027,0
NSLC-0037-T01,Laval - Quebec,0.87,343,401,0,0,937,0,0,344,0,0,0,0,1985,0
NSLC-0038-T01,Laval - Quebec,0.8999999999999999,20,0,0,0,607,0,0,0,0,0,0,0,0,0
NSLC-0039-T01,Laval - Quebec,0.77,287,698,0,0,1918,1086,0,491,0,0,0,0,0,0
NSLC-0041-T01,Laval - Quebec,0.76,626,164,0,0,1186,0,0,0,0,0,0,0,2411,0
NSLC-0042-T01,Laval - Quebec,0.85,48,39,0,0,276,0,0,42,0,0,0,0,444,0
NSLC-0043-T01,Laval - Quebec,0.96,499,315,0,0,3235,0,0,372,0,0,1742,0,0,0
NSLC-0044-T01,Laval - Quebec,0.8099999999999999,165,119,0,0,728,0,0,0,0,0,0,0,1390,0
NSLC-0045-T01,Laval - Quebec,0.8999999999999999,290,85,0,0,683,0,0,0,0,0,0,0,1406,0
NSLC-0046-T01,Laval - Quebec,0.8899999999999999,89,0,0,0,714,0,0,0,0,0,0,0,679,0
NSLC-0047-T01,Laval - Quebec,0.73,139,99,0,0,461,0,0,0,0,0,0,0,811,0
NSLC-0048-T01,Laval - Quebec,0.82,262,0,0,0,1124,0,0,0,0,0,0,0,1385,0
NSLC-0049-T01,Laval - Quebec,0.8999999999999999,184,339,0,0,1053,0,0,276,0,0,0,0,1434,0
NSLC-0050-T01,Laval - Quebec,0.73,32,0,0,0,122,0,0,0,0,0,0,0,223,0
NSLC-0051-T01,Laval - Quebec,0.7899999999999999,27,0,0,0,547,0,0,0,0,0,0,0,0,89
NSLC-0053-T01,Laval - Quebec,0.7799999999999999,121,0,0,0,819,0,0,0,0,0,0,0,1049,0
NSLC-0054-T01,Laval - Quebec,0.7,411,0,0,0,754,0,0,283,0,0,0,0,4558,0
NSLC-0055-T01,Laval - Quebec,0.8999999999999999,97,0,0,0,0,10703,0,0,0,0,0,0,7949,0
NSLC-0057-T01,Laval - Quebec,0.7999999999999999,233,587,0,0,1090,0,0,0,398,925,0,0,4911,0
NSLC-0058-T01,Laval - Quebec,0.75,99,887,1330,0,706,0,0,714,0,0,0,0,0,0
NSLC-0059-T01,Laval - Quebec,0.8099999999999999,18,7,0,0,131,0,0,0,0,0,32,0,0,0
NSLC-0060-T01,Laval - Quebec,0.86,35,0,0,0,1241,267,0,0,0,0,0,0,0,0
NSLC-0061-T01,Laval - Quebec,0.86,257,496,0,0,1398,0,0,381,0,0,1380,0,2940,0
NSLC-0062-T01,Laval - Quebec,0.77,194,204,0,0,1043,0,0,0,0,0,0,0,1575,0
NSLC-0063-T01,Laval - Quebec,0.87,53,0,0,0,473,0,0,0,0,0,0,0,601,0
NSLC-0064-T01,Laval - Quebec,0.83,109,0,0,0,1024,0,0,0,0,0,0,0,2647,0
NSLC-0065-T01,Laval - Quebec,0.7899999999999999,174,11818,0,0,3806,0,0,10194,0,0,0,0,0,0
NSLC-0066-T01,Laval - Quebec,0.98,165,0,0,0,932,0,0,0,0,0,0,0,1157,0
NSLC-0067-T01,Laval - Quebec,0.95,209,164,0,0,1213,0,0,0,0,0,486,0,1785,0
NSLC-0068-T01,Laval - Quebec,0.86,27,15,0,0,138,0,0,0,0,0,0,0,252,0
NSLC-0069-T01,Laval - Quebec,0.98,289,0,0,0,1495,426,0,0,0,0,0,0,0,0
NSLC-0071-T01,Laval - Quebec,0.99,205,0,0,0,268,0,0,236,0,0,0,0,3084,0
NSLC-0072-T01,Laval - Quebec,1,59,0,0,0,821,0,0,0,0,0,0,0,0,0
NSLC-0073-T01,Laval - Quebec,0.7,153,0,0,0,926,0,0,0,0,0,0,0,1297,0
NSLC-0074-T01,Laval - Quebec,0.8999999999999999,191,226,0,0,858,0,0,0,0,0,0,0,1684,0
NSLC-0076-T01,Laval - Quebec,0.84,119,158,0,0,804,0,0,0,0,0,0,0,1607,0
NSLC-0077-T01,Laval - Quebec,0.9099999999999999,33,0,0,0,927,215,0,0,0,0,0,0,0,0
NSLC-0078-T01,Laval - Quebec,0.95,279,140,0,0,1072,0,0,0,0,0,0,0,1754,0
NSLC-0079-T01,Laval - Quebec,1,391,624,0,0,1180,0,0,902,0,0,0,0,5433,0
NSLC-0080-T01,Laval - Quebec,0.82,325,395,0,0,3133,0,0,306,0,0,1444,0,0,0
NSLC-0081-T01,Laval - Quebec,0.7999999999999999,416,0,0,0,594,0,0,0,0,0,0,0,2936,0
NSLC-0082-T01,Laval - Quebec,0.7899999999999999,29,0,0,0,116,0,0,0,0,0,0,0,190,0
NSLC-0083-T01,Laval - Quebec,0.84,80,0,0,0,1170,256,0,0,0,0,0,0,0,0
NSLC-0084-T01,Laval - Quebec,0.84,8,14,0,0,94,36,0,12,0,0,0,0,0,0
NSLC-0085-T01,Laval - Quebec,0.7999999999999999,278,303,0,0,1013,0,0,288,0,0,0,0,1487,0
NSLC-0086-T01,Laval - Quebec,0.9299999999999999,158,197,0,0,619,0,0,150,0,0,0,0,2041,0
NSLC-0087-T01,Laval - Quebec,0.8099999999999999,240,0,0,0,1231,0,0,0,0,0,0,0,2166,0
NSLC-0088-T01,Laval - Quebec,0.95,340,0,0,0,771,0,287,0,0,0,0,0,2354,342
NSLC-0090-T01,EAGLE - NCI,0.73,157,17207,0,0,1746,0,0,18410,0,0,0,0,0,0
NSLC-0092-T01,EAGLE - NCI,0.8999999999999999,295,88,0,0,1071,0,0,53,0,0,0,0,2451,0
NSLC-0092-T03,EAGLE - NCI,0.95,821,358,0,0,1148,0,0,219,0,0,0,0,5488,0
NSLC-0092-T05,EAGLE - NCI,0.84,438,430,0,0,1224,0,0,409,0,0,0,0,3350,0
NSLC-0092-T06,EAGLE - NCI,0.76,402,266,0,0,1250,0,0,150,0,0,0,0,2916,0
NSLC-0092-T07,EAGLE - NCI,1,449,132,0,0,1139,0,0,94,0,0,0,0,3294,0
NSLC-0092-T08,EAGLE - NCI,0.83,386,176,0,0,1106,0,0,86,0,0,0,0,2964,0
NSLC-0093-T01,EAGLE - NCI,0.84,439,0,0,0,1140,0,0,0,0,0,0,0,2340,0
NSLC-0094-T01,EAGLE - NCI,0.9199999999999999,6,0,0,0,99,43,0,0,0,0,0,0,0,0
NSLC-0095-T01,EAGLE - NCI,0.9099999999999999,282,0,0,0,1386,0,0,0,0,0,415,0,1844,0
NSLC-0096-T01,EAGLE - NCI,0.96,29,0,0,0,39,0,0,0,0,0,0,0,154,0
NSLC-0097-T01,EAGLE - NCI,0.86,207,0,0,0,868,0,0,0,0,0,0,0,1219,0
NSLC-0098-T02,EAGLE - NCI,0.9099999999999999,58,0,0,0,1621,571,0,0,0,0,0,0,0,0
NSLC-0098-T04,EAGLE - NCI,0.7,43,0,0,0,1601,558,0,0,0,0,0,0,0,0
NSLC-0100-T01,EAGLE - NCI,0.7799999999999999,175,405,0,0,639,0,0,364,0,0,0,0,1082,0
NSLC-0100-T02,EAGLE - NCI,0.95,227,664,0,0,826,0,0,640,0,0,0,0,1237,0
NSLC-0100-T03,EAGLE - NCI,0.8899999999999999,6,7,0,0,79,0,0,13,0,0,0,0,63,0
NSLC-0100-T04,EAGLE - NCI,0.9199999999999999,186,535,0,0,739,0,0,476,0,0,0,0,1077,0
NSLC-0101-T01,EAGLE - NCI,0.7799999999999999,546,2302,0,0,1805,0,0,1338,0,0,0,0,3341,0
NSLC-0102-T01,EAGLE - NCI,0.86,140,0,0,0,783,0,0,0,0,0,812,0,2014,0
NSLC-0103-T01,EAGLE - NCI,0.7899999999999999,200,295,0,0,366,0,0,182,0,0,0,0,2602,0
NSLC-0104-T01,EAGLE - NCI,0.94,157,2402,0,0,1962,0,0,1726,0,0,0,0,0,0
NSLC-0105-T01,EAGLE - NCI,0.95,111,0,0,0,490,0,0,0,0,0,0,0,876,0
NSLC-0106-T01,EAGLE - NCI,0.85,33,28,0,0,544,161,0,0,0,0,0,0,0,0
NSLC-0107-T01,EAGLE - NCI,0.7,370,0,0,0,952,0,507,295,70,287,0,0,4470,0
NSLC-0108-T01,EAGLE - NCI,0.8999999999999999,334,1821,0,0,6632,0,0,2081,0,0,0,0,0,0
NSLC-0109-T01,EAGLE - NCI,0.73,394,0,0,0,1293,0,0,0,527,777,0,0,2799,0
NSLC-0109-T02,EAGLE - NCI,0.8999999999999999,276,0,0,0,868,0,0,0,61,92,0,0,1612,0
NSLC-0109-T03,EAGLE - NCI,0.83,344,0,0,0,673,0,175,0,51,169,0,0,2017,0
NSLC-0109-T04,EAGLE - NCI,0.85,238,0,0,0,758,0,0,0,52,65,0,0,1416,0
NSLC-0109-T05,EAGLE - NCI,0.87,48,0,0,0,250,103,0,0,26,25,0,0,158,0
NSLC-0109-T06,EAGLE - NCI,0.74,14,0,0,0,68,0,0,0,6,1,0,0,39,0
NSLC-0109-T07,EAGLE - NCI,0.97,169,0,0,0,493,0,0,0,23,30,0,0,1052,0
NSLC-0110-T01,EAGLE - NCI,0.94,50,0,0,0,290,0,0,0,0,0,0,0,230,0
NSLC-0111-T01,EAGLE - NCI,0.97,152,0,0,0,512,0,0,0,0,0,0,0,1776,0
NSLC-0112-T01,EAGLE - NCI,0.76,366,163,0,0,1101,0,0,262,0,0,0,0,3403,0
NSLC-0113-T01,EAGLE - NCI,0.7899999999999999,153,0,0,3276,1098,0,0,0,0,0,0,0,4249,0
NSLC-0114-T01,Moffitt,0.74,556,0,0,0,2093,0,0,0,0,0,491,0,0,0
NSLC-0115-T01,Moffitt,0.96,435,305,0,0,961,0,0,422,0,0,0,0,6384,0
NSLC-0116-T01,Moffitt,0.86,246,108,0,0,393,0,0,0,0,0,0,0,2366,0
