Samples,Study,Similarity,Signature Subs-01,Signature Subs-02,Signature Subs-03,Signature Subs-04,Signature Subs-05,Signature Subs-08,Signature Subs-12,Signature Subs-13,Signature Subs-17a,Signature Subs-17b,Signature Subs-18,Signature Subs-33,Signature Subs-40,Signature Subs-42
NSLC-0117-T01,Moffitt,0.72,138,0,0,3528,5287,0,0,0,0,0,1563,0,0,0
NSLC-0118-T01,Moffitt,0.8099999999999999,131,24401,0,0,6843,0,0,28196,0,0,0,0,0,0
NSLC-0119-T01,Moffitt,0.9199999999999999,46,0,631,0,1170,0,0,0,0,0,0,0,0,0
NSLC-0120-T01,Moffitt,0.73,222,234,0,0,3264,1854,0,325,0,0,0,0,0,0
NSLC-0121-T01,Moffitt,0.9299999999999999,122,0,0,0,376,0,0,0,0,0,0,0,574,0
NSLC-0122-T01,Moffitt,0.7,163,0,0,0,815,0,0,0,0,0,0,0,934,0
NSLC-0123-T01,Moffitt,0.71,265,0,0,0,691,0,0,0,0,0,1239,0,2259,0
NSLC-0124-T01,Laval - Quebec,0.9099999999999999,159,0,0,0,816,0,0,0,0,0,0,0,1151,0
NSLC-0125-T01,Laval - Quebec,0.7999999999999999,56,0,0,0,654,200,0,0,0,0,0,0,0,0
NSLC-0126-T01,Laval - Quebec,0.72,17,0,0,0,1942,0,0,0,0,0,0,0,0,0
NSLC-0127-T01,Laval - Quebec,0.9199999999999999,43,0,0,0,843,193,0,0,0,0,0,0,0,0
NSLC-0128-T01,Laval - Quebec,0.8999999999999999,60,0,0,0,1474,384,0,0,0,0,0,0,0,0
NSLC-0129-T01,Laval - Quebec,0.7799999999999999,139,370,0,0,348,0,0,473,0,0,0,0,1200,0
NSLC-0130-T01,Laval - Quebec,0.75,569,509,0,0,2165,0,0,500,0,0,0,0,3677,0
NSLC-0131-T01,Laval - Quebec,0.97,286,0,0,0,1126,0,0,311,0,0,0,0,3227,0
NSLC-0132-T01,Laval - Quebec,0.8899999999999999,42,0,0,0,728,0,0,0,0,0,0,0,0,0
NSLC-0133-T01,Laval - Quebec,0.9199999999999999,11,24,0,0,124,0,0,0,0,0,39,0,0,0
NSLC-0134-T01,Laval - Quebec,0.97,90,0,0,0,1573,548,0,0,0,0,0,0,0,0
NSLC-0135-T01,Laval - Quebec,0.7799999999999999,366,0,0,0,1397,0,0,0,0,0,0,0,1447,0
NSLC-0136-T01,Laval - Quebec,0.87,363,2372,3908,0,1282,0,0,3014,0,0,0,0,0,0
NSLC-0137-T01,Laval - Quebec,0.84,24,0,0,0,356,0,0,0,0,0,0,0,0,0
NSLC-0138-T01,Laval - Quebec,0.77,27,64,0,0,1055,0,0,0,0,0,257,0,0,0
NSLC-0139-T01,Laval - Quebec,0.7799999999999999,559,1137,0,0,4204,0,0,0,0,0,0,0,0,0
NSLC-0140-T01,Laval - Quebec,0.73,168,132,0,0,1388,0,0,0,0,0,0,0,1515,0
NSLC-0142-T01,Laval - Quebec,0.86,57,0,0,0,379,147,0,0,0,0,0,0,0,0
NSLC-0143-T01,Laval - Quebec,0.8999999999999999,39,0,0,0,107,0,0,0,6,21,0,0,400,0
NSLC-0144-T01,Laval - Quebec,0.7799999999999999,536,210,0,0,1409,0,0,352,0,0,0,0,2733,0
NSLC-0145-T01,Laval - Quebec,0.95,703,153,0,0,804,0,0,0,0,0,0,0,2816,0
NSLC-0146-T01,Laval - Quebec,0.9199999999999999,315,144,0,0,1388,0,0,0,0,0,0,0,2066,0
NSLC-0147-T01,Laval - Quebec,1,370,319,0,0,705,0,0,0,0,0,2586,0,2649,0
NSLC-0148-T01,Laval - Quebec,0.74,824,310,0,0,1591,0,0,0,0,0,1692,0,3671,0
NSLC-0149-T01,Laval - Quebec,0.75,66,0,0,0,1512,563,0,0,0,0,0,0,0,0
NSLC-0150-T01,Laval - Quebec,0.99,65,0,0,0,1398,250,0,0,0,0,0,0,0,0
NSLC-0151-T01,Laval - Quebec,0.82,172,578,0,0,767,0,0,471,0,0,0,0,2609,0
NSLC-0152-T01,Laval - Quebec,1,234,105,0,0,1336,0,0,0,0,0,0,0,1756,0
NSLC-0153-T01,Laval - Quebec,0.87,17,0,0,0,860,200,0,0,0,0,0,0,0,0
NSLC-0154-T01,Laval - Quebec,0.76,179,0,0,0,557,0,0,0,0,0,0,0,1819,0
NSLC-0155-T01,Laval - Quebec,0.8999999999999999,182,179,0,0,1119,0,0,0,0,0,0,0,2151,0
NSLC-0156-T01,Laval - Quebec,0.82,320,0,0,0,848,0,0,0,0,0,0,0,2100,0
NSLC-0157-T01,Laval - Quebec,0.83,239,310,1878,0,1270,0,0,293,0,0,717,0,0,0
NSLC-0158-T01,Laval - Quebec,1,80,0,0,0,1559,0,0,0,0,0,0,0,0,0
NSLC-0159-T01,Laval - Quebec,0.85,20,0,0,0,1104,0,0,0,0,0,0,0,0,0
NSLC-0160-T01,Laval - Quebec,0.9299999999999999,122,0,0,0,299,0,0,0,0,0,0,0,930,160
NSLC-0161-T01,Laval - Quebec,0.7899999999999999,50,145,0,0,655,0,0,0,0,0,0,0,772,0
NSLC-0162-T01,Laval - Quebec,0.9099999999999999,9,0,0,0,274,0,0,0,0,0,0,0,0,0
NSLC-0163-T01,Laval - Quebec,0.99,40,0,0,0,2497,1959,0,0,0,0,0,0,0,0
NSLC-0164-T01,Laval - Quebec,0.77,45,0,0,0,729,159,0,0,0,0,0,0,0,0
NSLC-0165-T01,Laval - Quebec,0.7899999999999999,37,0,0,0,1356,269,0,0,0,0,0,0,0,0
NSLC-0166-T01,Laval - Quebec,0.74,278,0,0,0,925,0,0,0,0,0,0,0,2279,0
NSLC-0167-T01,EAGLE - NCI,0.8999999999999999,673,0,0,0,1472,0,0,0,0,0,0,0,1395,0
NSLC-0167-T02,EAGLE - NCI,0.86,611,0,0,0,1548,0,0,0,0,0,0,0,1304,0
NSLC-0167-T03,EAGLE - NCI,0.86,565,0,0,0,1582,0,0,0,0,0,0,0,1137,0
NSLC-0167-T04,EAGLE - NCI,0.97,570,0,0,0,1389,0,0,0,0,0,0,0,1263,0
NSLC-0167-T05,EAGLE - NCI,0.8999999999999999,598,0,0,0,1390,0,0,0,0,0,0,0,1297,0
NSLC-0167-T06,EAGLE - NCI,0.76,662,0,0,0,1454,0,0,0,0,0,0,0,1458,0
NSLC-0167-T07,EAGLE - NCI,0.77,665,0,0,0,1483,0,0,0,0,0,0,0,1389,0
NSLC-0167-T08,EAGLE - NCI,0.7,506,0,0,0,1285,0,0,0,0,0,0,0,1167,0
NSLC-0167-T09,EAGLE - NCI,0.9199999999999999,604,0,0,0,1420,0,0,0,0,0,0,0,1277,0
NSLC-0167-T10,EAGLE - NCI,0.87,623,0,0,0,1393,0,0,0,0,0,0,0,1316,0
NSLC-0167-T11,EAGLE - NCI,0.8899999999999999,699,0,0,0,1484,0,0,0,0,0,0,0,1365,0
NSLC-0168-T01,EAGLE - NCI,0.73,1042,0,0,0,914,0,0,0,443,1307,1488,0,5872,0
NSLC-0169-T01,EAGLE - NCI,0.76,62,0,0,0,1998,738,0,0,0,0,0,0,0,0
NSLC-0170-T01,EAGLE - NCI,0.9099999999999999,450,0,0,0,5669,3724,0,549,59,365,0,0,0,0
NSLC-0171-T01,EAGLE - NCI,0.72,403,99,0,0,721,0,0,0,0,0,0,0,1697,0
NSLC-0172-T01,Moffitt,0.83,76,126,0,0,1916,1024,0,0,0,0,0,0,0,0
NSLC-0173-T01,Nice,0.85,906,0,0,0,691,0,0,385,0,0,0,0,8725,0
NSLC-0174-T01,Nice,0.98,191,0,0,0,1003,0,0,0,0,0,0,0,1395,0
NSLC-0175-T01,Nice,0.85,136,0,0,0,579,0,0,0,0,0,0,0,1231,0
NSLC-0176-T01,Nice,0.75,505,0,0,0,1546,0,0,0,0,0,0,0,5847,0
NSLC-0177-T01,Nice,0.77,213,100,0,0,708,0,0,0,0,0,0,0,1287,0
NSLC-0178-T01,Nice,0.95,295,748,0,0,509,0,0,477,0,0,0,0,3227,0
NSLC-0180-T01,Nice,0.72,414,0,0,1905,1593,0,0,0,0,0,0,0,2488,0
NSLC-0181-T01,Nice,0.8799999999999999,396,0,0,0,1345,0,0,0,0,0,0,0,2851,0
NSLC-0182-T01,Nice,0.72,901,251,0,0,1130,0,0,0,0,0,0,0,5351,0
NSLC-0183-T01,Nice,0.8899999999999999,390,0,0,0,1965,0,0,0,0,0,864,0,3196,0
NSLC-0184-T01,Nice,0.99,202,0,0,0,1077,0,0,0,0,0,0,0,2059,0
NSLC-0185-T01,Nice,0.8799999999999999,164,0,0,0,2077,0,0,0,0,0,0,0,0,0
NSLC-0186-T01,Nice,0.73,159,0,0,0,765,0,0,0,0,0,0,0,1433,0
NSLC-0187-T01,Nice,0.71,289,278,0,0,1192,0,0,0,0,0,0,0,2545,0
NSLC-0188-T01,Nice,0.96,275,0,0,0,2962,569,0,0,0,0,0,0,0,0
NSLC-0189-T01,Nice,0.7999999999999999,7,0,0,0,104,0,0,0,0,0,0,0,0,0
NSLC-0190-T01,Nice,0.7799999999999999,93,0,0,0,440,0,0,0,0,0,144,0,0,0
NSLC-0191-T01,Nice,0.86,185,0,0,0,1581,0,0,0,0,0,0,0,3015,0
NSLC-0192-T01,Nice,0.94,566,1112,0,0,2111,0,0,1066,0,0,0,0,5239,0
NSLC-0193-T01,Nice,0.99,208,0,0,0,1567,0,0,184,0,0,0,0,2275,0
NSLC-0194-T01,Nice,0.9299999999999999,243,236,0,0,2173,0,0,268,0,0,1686,0,0,0
NSLC-0195-T01,Nice,0.75,177,0,0,0,737,0,0,0,0,0,0,0,1360,0
NSLC-0196-T01,Nice,0.82,372,767,0,0,1480,0,0,1176,0,0,0,0,2946,0
NSLC-0197-T01,Nice,1,470,934,0,0,1375,0,0,0,0,0,0,0,3629,0
NSLC-0198-T01,Nice,0.7799999999999999,377,0,0,0,2202,629,0,0,0,0,0,0,0,0
NSLC-0199-T01,Nice,0.96,118,0,0,0,1626,440,0,0,0,0,0,0,0,0
NSLC-0200-T01,Nice,0.7899999999999999,480,352,0,0,1804,0,0,0,0,0,0,0,4758,0
NSLC-0201-T01,Nice,0.77,60,0,0,0,193,0,0,0,0,0,0,0,449,0
NSLC-0203-T01,Nice,0.86,174,0,0,865,1550,0,0,0,0,0,0,0,0,0
NSLC-0204-T01,Nice,0.8899999999999999,445,282,0,1604,1191,0,0,0,0,0,0,0,3836,0
NSLC-0207-T01,Nice,0.94,316,209,0,0,1517,0,0,0,0,0,0,0,1962,0
NSLC-0209-T01,Nice,0.7,260,0,0,0,512,0,0,0,0,0,0,0,1681,205
NSLC-0210-T01,Nice,0.99,287,0,0,0,697,0,0,0,0,0,0,0,1416,0
NSLC-0212-T01,Nice,0.72,158,0,0,0,655,0,0,0,0,0,0,0,1202,0
NSLC-0213-T01,Nice,0.8899999999999999,178,0,0,0,1136,0,0,0,0,0,0,353,2505,0
NSLC-0214-T01,Nice,0.83,13,0,0,0,3,0,0,0,0,0,0,0,102,26
NSLC-0215-T01,Nice,0.86,270,1049,4147,0,2129,0,0,704,0,0,0,0,0,0
NSLC-0216-T01,Nice,0.99,423,226,0,0,1748,0,0,0,0,0,518,0,0,0
NSLC-0217-T01,Nice,0.9099999999999999,640,1469,0,0,3731,0,0,0,0,0,2046,0,0,0
NSLC-0218-T01,Nice,0.9199999999999999,56,0,0,0,168,0,0,0,0,0,0,0,512,76
NSLC-0219-T01,Nice,0.99,71,0,0,0,797,0,0,0,0,0,0,0,646,0
NSLC-0220-T01,Nice,0.83,330,0,0,0,2466,0,0,0,0,0,1312,0,0,0
NSLC-0221-T01,Nice,0.76,279,0,0,0,1439,0,0,0,0,0,680,0,2923,0
NSLC-0222-T01,Nice,0.72,234,0,0,0,1934,439,0,0,0,0,0,0,0,0
NSLC-0223-T01,Nice,0.98,191,0,0,0,780,0,0,0,0,0,0,0,886,0
NSLC-0224-T01,Nice,0.75,12,18,0,0,133,0,0,17,0,0,0,0,0,0
NSLC-0225-T01,Nice,0.99,147,142,0,0,1538,0,0,0,0,0,0,0,1356,0
NSLC-0226-T01,Nice,0.84,380,0,0,0,995,0,0,0,0,0,0,0,4039,0
NSLC-0227-T01,Nice,0.7999999999999999,303,0,0,0,1701,0,0,0,0,0,0,0,3017,0
NSLC-0228-T01,Nice,0.97,360,0,0,0,1539,0,0,687,0,0,0,0,7866,0
NSLC-0229-T01,Yale,0.94,147,0,0,0,576,0,0,0,0,0,0,0,890,0
NSLC-0230-T01,Yale,0.82,287,0,0,0,501,0,0,0,0,0,0,0,1035,0
NSLC-0231-T01,Yale,0.85,468,2422,0,0,932,0,0,1816,0,0,0,0,5249,0
NSLC-0232-T01,Yale,0.8099999999999999,426,203,0,0,2398,694,0,0,0,0,0,0,0,0
NSLC-0233-T01,Yale,0.99,714,525,0,0,3920,0,0,0,0,0,1469,0,0,0
NSLC-0236-T01,Yale,0.8099999999999999,129,785,0,0,801,0,0,1010,0,0,0,0,0,0
NSLC-0237-T01,Yale,0.71,151,80,0,0,892,0,0,0,0,0,0,0,731,0
NSLC-0240-T01,Yale,0.97,104,103,1107,0,1184,0,0,0,0,0,239,0,0,0
NSLC-0242-T01,Yale,0.94,249,661,0,0,3364,0,0,600,0,0,1306,0,0,0
NSLC-0243-T01,Yale,0.9299999999999999,386,0,0,0,1326,0,0,0,0,0,385,0,0,0
NSLC-0244-T01,Yale,0.72,469,193,0,0,1558,0,0,0,0,0,0,0,3819,0
NSLC-0245-T01,Yale,0.7999999999999999,630,270,0,0,1752,0,0,0,0,0,0,0,3696,0
NSLC-0246-T01,Yale,0.7799999999999999,161,0,0,0,255,535,0,0,0,0,0,0,1160,0
NSLC-0247-T01,Yale,0.97,257,624,0,0,3124,0,0,299,0,0,1044,0,0,0
NSLC-0248-T01,Yale,0.8999999999999999,0,0,0,0,327,270,0,0,0,0,175,0,0,0
NSLC-0249-T01,Yale,0.9199999999999999,320,199,0,0,1067,0,0,178,0,0,0,0,1580,0
NSLC-0250-T01,Yale,0.8899999999999999,241,0,0,0,739,720,0,0,0,0,0,0,2433,0
NSLC-0251-T01,Yale,0.8899999999999999,178,0,0,0,673,0,0,0,0,0,0,0,1721,0
NSLC-0252-T01,Yale,0.77,113,0,0,0,867,247,0,0,0,0,0,0,0,0
NSLC-0253-T01,Yale,0.7,227,87,0,0,589,0,0,0,0,0,0,0,1182,0
NSLC-0254-T01,Yale,0.76,43,0,0,0,178,0,0,0,0,0,0,0,383,0
NSLC-0255-T01,Yale,0.97,64,0,0,0,851,0,0,0,0,0,0,0,0,0
